FRAME,BODY_PARTS,X Coordinate,Y Coordinate,Z Coordinate
1,Nose,341,54,0
1,Neck,341,137,0
1,RShoulder,279,164,0
1,RElbow,248,247,0
1,RWrist,279,329,0
1,LShoulder,403,164,0
1,LElbow,434,247,0
1,LWrist,403,329,0
1,RHip,279,302,0
1,RKnee,248,384,0
1,RAnkle,279,522,0
1,LHip,372,302,0
1,LKnee,372,412,0
1,LAnkle,372,522,0
1,REye,341,247,0
2,Nose,341,109,0
2,Neck,341,192,0
2,RShoulder,279,219,0
2,RElbow,248,302,0
2,RWrist,310,329,0
2,LShoulder,403,219,0
2,LElbow,434,302,0
2,LWrist,372,302,0
2,RHip,310,329,0
2,RKnee,279,412,0
2,RAnkle,279,522,0
2,LHip,372,329,0
2,LKnee,372,439,0
2,LAnkle,403,549,0
2,REye,341,274,0
3,Nose,341,109,0
3,Neck,341,192,0
3,RShoulder,279,219,0
3,RElbow,248,302,0
3,RWrist,310,329,0
3,LShoulder,403,219,0
3,LElbow,434,302,0
3,LWrist,372,302,0
3,RHip,310,329,0
3,RKnee,279,412,0
3,RAnkle,279,522,0
3,LHip,372,329,0
3,LKnee,372,439,0
3,LAnkle,403,549,0
3,REye,341,274,0
4,Nose,341,109,0
4,Neck,341,192,0
4,RShoulder,279,247,0
4,RElbow,279,302,0
4,RWrist,310,329,0
4,LShoulder,403,219,0
4,LElbow,403,302,0
4,LWrist,372,329,0
4,RHip,310,357,0
4,RKnee,279,439,0
4,RAnkle,279,549,0
4,LHip,372,357,0
4,LKnee,372,439,0
4,LAnkle,372,549,0
4,REye,341,302,0
5,Nose,341,82,0
5,Neck,341,192,0
5,RShoulder,279,192,0
5,RElbow,248,274,0
5,RWrist,279,357,0
5,LShoulder,403,192,0
5,LElbow,434,274,0
5,LWrist,403,329,0
5,RHip,310,357,0
5,RKnee,279,467,0
5,RAnkle,279,549,0
5,LHip,372,357,0
5,LKnee,372,467,0
5,LAnkle,372,549,0
5,REye,341,274,0
6,Nose,0,0,0
6,Neck,341,109,0
6,RShoulder,279,137,0
6,RElbow,279,219,0
6,RWrist,0,0,0
6,LShoulder,372,137,0
6,LElbow,403,192,0
6,LWrist,0,0,0
6,RHip,0,0,0
6,RKnee,0,0,0
6,RAnkle,0,0,0
6,LHip,0,0,0
6,LKnee,0,0,0
6,LAnkle,0,0,0
6,REye,341,192,0
7,Nose,341,0,0
7,Neck,341,82,0
7,RShoulder,279,109,0
7,RElbow,248,192,0
7,RWrist,217,219,0
7,LShoulder,403,109,0
7,LElbow,434,192,0
7,LWrist,434,247,0
7,RHip,310,247,0
7,RKnee,279,384,0
7,RAnkle,279,494,0
7,LHip,372,247,0
7,LKnee,372,384,0
7,LAnkle,372,494,0
7,REye,341,192,0
8,Nose,341,0,0
8,Neck,341,54,0
8,RShoulder,279,82,0
8,RElbow,248,137,0
8,RWrist,217,192,0
8,LShoulder,403,82,0
8,LElbow,434,164,0
8,LWrist,434,219,0
8,RHip,310,247,0
8,RKnee,279,384,0
8,RAnkle,279,522,0
8,LHip,372,247,0
8,LKnee,372,357,0
8,LAnkle,403,494,0
8,REye,341,164,0
9,Nose,341,0,0
9,Neck,341,82,0
9,RShoulder,279,109,0
9,RElbow,248,164,0
9,RWrist,217,219,0
9,LShoulder,403,109,0
9,LElbow,434,192,0
9,LWrist,434,247,0
9,RHip,279,247,0
9,RKnee,279,384,0
9,RAnkle,279,522,0
9,LHip,372,247,0
9,LKnee,372,384,0
9,LAnkle,403,494,0
9,REye,341,164,0
10,Nose,310,54,0
10,Neck,341,137,0
10,RShoulder,279,164,0
10,RElbow,248,219,0
10,RWrist,310,274,0
10,LShoulder,372,137,0
10,LElbow,434,219,0
10,LWrist,434,302,0
10,RHip,279,302,0
10,RKnee,279,439,0
10,RAnkle,279,549,0
10,LHip,341,302,0
10,LKnee,372,412,0
10,LAnkle,372,549,0
10,REye,341,219,0
11,Nose,341,137,0
11,Neck,341,219,0
11,RShoulder,279,247,0
11,RElbow,248,329,0
11,RWrist,310,357,0
11,LShoulder,372,247,0
11,LElbow,403,302,0
11,LWrist,403,329,0
11,RHip,310,384,0
11,RKnee,0,0,0
11,RAnkle,0,0,0
11,LHip,341,384,0
11,LKnee,0,0,0
11,LAnkle,0,0,0
11,REye,341,329,0
12,Nose,0,0,0
12,Neck,0,0,0
12,RShoulder,0,0,0
12,RElbow,0,0,0
12,RWrist,0,0,0
12,LShoulder,0,0,0
12,LElbow,0,0,0
12,LWrist,0,0,0
12,RHip,0,0,0
12,RKnee,0,0,0
12,RAnkle,0,0,0
12,LHip,0,0,0
12,LKnee,0,0,0
12,LAnkle,0,0,0
12,REye,0,0,0
13,Nose,0,0,0
13,Neck,0,0,0
13,RShoulder,0,0,0
13,RElbow,0,0,0
13,RWrist,0,0,0
13,LShoulder,0,0,0
13,LElbow,0,0,0
13,LWrist,0,0,0
13,RHip,0,0,0
13,RKnee,0,0,0
13,RAnkle,0,0,0
13,LHip,0,0,0
13,LKnee,0,0,0
13,LAnkle,0,0,0
13,REye,0,0,0
14,Nose,310,164,0
14,Neck,341,247,0
14,RShoulder,279,274,0
14,RElbow,248,329,0
14,RWrist,310,357,0
14,LShoulder,403,274,0
14,LElbow,403,329,0
14,LWrist,372,357,0
